DB 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 7, 25, 25, 25, 25, 25, 7, 7, 7, 7
DB 7, 27, 27, 27, 27, 27, 27, 27, 28, 27, 27, 28, 28, 28, 86, 28, 63, 40, 40, 12
DB 29, 29, 29, 29, 86, 29, 29, 29, 30, 29, 29, 30, 63, 12, 64, 63, 12, 40, 64, 63
DB 12, 41, 39, 88, 85, 12, 39, 40, 64, 64, 88, 65, 39, 87, 30, 30, 64, 12, 64, 12
DB 12, 63, 15, 15, 15, 65, 40, 63, 15, 15, 15, 15, 15, 86, 30, 15, 15, 15, 40, 40
DB 64, 15, 15, 64, 12, 64, 41, 63, 12, 40, 40, 88, 15, 15, 15, 15, 90, 40, 30, 15
DB 15, 15, 15, 15, 15, 86, 12, 41, 63, 41, 12, 88, 15, 15, 87, 12, 12, 65, 39, 64
DB 85, 15, 30, 64, 12, 64, 64, 12, 40, 15, 15, 15, 86, 64, 40, 12, 87, 15, 30, 64
DB 40, 64, 30, 30, 30, 30, 30, 87, 30, 30, 30, 87, 40, 40, 64, 30, 30, 63, 12, 12
DB 40, 64, 12, 64, 39, 64, 29, 29, 29, 82, 41, 40, 64, 29, 28, 28, 28, 28, 28, 27
DB 12, 40, 12, 12, 12, 40, 40, 27, 7, 7, 25, 39, 41, 39, 40, 12, 39, 40, 39, 25
DB 23, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 27, 7, 27, 27, 28, 27, 27, 27, 28
DB 28, 28, 28, 29, 28, 28, 40, 40, 40, 27, 86, 29, 29, 29, 29, 29, 29, 85, 30, 83
DB 29, 63, 40, 12, 30, 30, 87, 40, 12, 30, 30, 12, 40, 63, 30, 30, 12, 40, 40, 29
DB 30, 30, 12, 40, 15, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 64, 40, 86, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 12, 40, 64, 15, 15, 12, 40, 30, 15, 39, 40, 64, 40
DB 40, 64, 15, 15, 15, 15, 86, 40, 12, 15, 15, 15, 15, 15, 87, 40, 40, 86, 15, 12
DB 40, 12, 15, 64, 40, 64, 30, 15, 89, 40, 12, 30, 88, 40, 86, 15, 15, 63, 40, 15
DB 15, 15, 86, 30, 15, 30, 86, 15, 15, 64, 40, 87, 15, 30, 30, 30, 30, 30, 30, 30
DB 30, 64, 40, 39, 30, 30, 87, 40, 87, 29, 12, 40, 12, 12, 40, 40, 29, 29, 29, 29
DB 63, 40, 12, 28, 28, 29, 28, 28, 62, 40, 40, 27, 7, 27, 64, 40, 40, 27, 7, 64
DB 40, 12, 25, 12, 40, 40, 6, 40, 40, 25, 25, 20, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 23, 25, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7
DB 27, 7, 7, 27, 27, 28, 27, 27, 27, 28, 28, 28, 28, 28, 29, 28, 40, 40, 40, 29
DB 28, 29, 82, 29, 29, 83, 29, 29, 29, 30, 30, 63, 40, 40, 64, 64, 88, 88, 30, 30
DB 84, 12, 40, 63, 15, 30, 63, 40, 29, 30, 15, 30, 12, 40, 86, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 15, 12, 40, 89, 15, 15, 15, 15, 15, 15, 15, 15, 12, 40, 63, 15
DB 15, 15, 12, 87, 15, 15, 41, 40, 86, 88, 12, 30, 15, 15, 15, 15, 90, 40, 40, 15
DB 15, 15, 15, 15, 12, 40, 64, 15, 15, 30, 87, 30, 88, 40, 40, 86, 15, 15, 15, 88
DB 40, 12, 86, 40, 40, 12, 63, 89, 86, 15, 30, 15, 15, 15, 15, 15, 15, 30, 30, 12
DB 40, 88, 30, 30, 30, 30, 30, 30, 30, 84, 64, 40, 64, 29, 30, 85, 64, 88, 29, 29
DB 40, 40, 27, 88, 27, 28, 29, 83, 29, 29, 27, 40, 39, 29, 28, 28, 28, 28, 12, 40
DB 12, 27, 28, 27, 27, 40, 40, 7, 27, 12, 12, 25, 25, 12, 40, 40, 25, 12, 6, 25
DB 25, 23, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 25, 25
DB 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27, 7, 27, 27, 27, 27, 27, 27, 28
DB 27, 28, 28, 28, 28, 63, 40, 40, 12, 29, 29, 29, 29, 29, 29, 29, 30, 29, 85, 29
DB 30, 30, 87, 64, 40, 40, 40, 39, 86, 30, 30, 12, 40, 88, 30, 15, 65, 40, 85, 30
DB 30, 15, 12, 40, 30, 30, 15, 30, 30, 15, 30, 15, 15, 15, 30, 12, 40, 86, 15, 15
DB 15, 15, 15, 15, 30, 12, 39, 87, 15, 30, 30, 30, 15, 15, 15, 88, 40, 12, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 40, 40, 15, 15, 15, 15, 30, 41, 40, 64, 15, 15, 15
DB 15, 15, 64, 40, 40, 15, 15, 15, 15, 87, 40, 40, 15, 87, 41, 40, 40, 40, 12, 15
DB 15, 15, 15, 15, 30, 30, 15, 30, 30, 12, 40, 87, 30, 30, 30, 30, 30, 15, 84, 41
DB 40, 63, 30, 30, 86, 30, 29, 29, 30, 87, 40, 40, 86, 86, 29, 85, 29, 29, 29, 29
DB 88, 40, 12, 28, 28, 82, 28, 28, 12, 40, 63, 27, 27, 27, 27, 40, 40, 27, 7, 7
DB 7, 7, 25, 40, 40, 12, 25, 25, 25, 24, 25, 25, 20, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 23, 25, 25, 24, 25, 25, 25, 7, 7, 7, 7, 7, 27
DB 27, 27, 27, 27, 27, 28, 28, 27, 28, 27, 28, 28, 28, 86, 28, 27, 40, 40, 28, 28
DB 29, 86, 29, 29, 85, 29, 83, 29, 29, 30, 83, 88, 12, 30, 29, 29, 88, 40, 12, 85
DB 30, 12, 40, 62, 30, 30, 63, 40, 29, 15, 30, 30, 12, 40, 30, 30, 15, 30, 15, 15
DB 30, 15, 30, 15, 15, 64, 40, 87, 15, 15, 15, 15, 15, 86, 12, 12, 15, 15, 30, 40
DB 12, 15, 88, 88, 15, 12, 40, 88, 15, 15, 12, 87, 15, 15, 15, 15, 86, 40, 12, 15
DB 15, 15, 15, 15, 12, 40, 64, 15, 15, 15, 30, 63, 88, 40, 40, 87, 15, 15, 15, 64
DB 40, 12, 30, 86, 15, 15, 30, 64, 40, 63, 30, 15, 30, 30, 30, 30, 30, 30, 30, 64
DB 40, 87, 30, 30, 30, 15, 84, 30, 64, 64, 30, 30, 30, 12, 64, 30, 87, 63, 86, 64
DB 40, 40, 29, 29, 88, 88, 29, 86, 29, 29, 63, 40, 12, 28, 28, 28, 28, 28, 12, 40
DB 12, 27, 27, 27, 28, 40, 40, 7, 27, 25, 39, 24, 64, 40, 40, 24, 24, 12, 39, 25
DB 24, 25, 23, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 25, 25, 24
DB 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28
DB 28, 28, 28, 28, 29, 12, 40, 40, 28, 86, 29, 28, 29, 29, 29, 29, 29, 29, 30, 29
DB 30, 64, 40, 39, 29, 30, 87, 40, 12, 29, 85, 12, 40, 64, 30, 84, 64, 40, 29, 30
DB 30, 30, 12, 40, 87, 15, 30, 15, 30, 30, 15, 30, 15, 15, 15, 63, 40, 88, 15, 15
DB 15, 15, 30, 41, 40, 64, 64, 64, 12, 40, 63, 12, 40, 40, 88, 40, 40, 15, 15, 12
DB 40, 30, 15, 15, 15, 15, 30, 40, 30, 15, 15, 15, 15, 15, 87, 40, 40, 63, 30, 30
DB 40, 41, 15, 12, 40, 64, 86, 15, 88, 40, 12, 30, 88, 40, 88, 30, 15, 63, 40, 87
DB 15, 30, 15, 30, 30, 15, 30, 15, 30, 12, 40, 63, 15, 30, 30, 84, 30, 39, 40, 64
DB 64, 12, 12, 40, 64, 87, 40, 40, 88, 40, 40, 12, 30, 63, 40, 27, 29, 29, 29, 28
DB 12, 40, 12, 28, 29, 28, 29, 28, 27, 40, 40, 7, 27, 27, 12, 40, 40, 27, 7, 40
DB 40, 12, 40, 40, 40, 25, 64, 40, 6, 25, 25, 25, 25, 20, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 23, 25, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7
DB 27, 27, 27, 27, 28, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 12, 40, 39, 28, 29
DB 29, 29, 82, 29, 29, 83, 29, 29, 83, 29, 30, 63, 41, 64, 12, 63, 12, 64, 30, 64
DB 12, 39, 41, 39, 65, 12, 12, 40, 12, 12, 86, 12, 39, 41, 12, 87, 30, 15, 30, 15
DB 30, 15, 30, 30, 15, 87, 40, 40, 15, 15, 15, 15, 12, 40, 39, 40, 40, 40, 40, 41
DB 15, 88, 12, 12, 39, 88, 12, 12, 12, 64, 30, 15, 15, 15, 15, 15, 12, 40, 15, 15
DB 15, 15, 15, 15, 15, 87, 64, 41, 12, 12, 63, 15, 15, 15, 88, 12, 12, 64, 39, 64
DB 29, 15, 88, 64, 12, 12, 64, 12, 63, 15, 15, 15, 30, 15, 15, 30, 30, 30, 15, 30
DB 40, 64, 30, 30, 30, 15, 64, 40, 39, 40, 40, 40, 40, 40, 86, 29, 63, 12, 12, 64
DB 12, 39, 12, 12, 63, 29, 29, 29, 82, 28, 39, 40, 63, 29, 28, 28, 28, 86, 28, 28
DB 12, 40, 12, 12, 12, 39, 41, 39, 12, 12, 40, 12, 40, 12, 40, 39, 4, 12, 25, 24
DB 25, 24, 25, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 24, 25, 24, 24
DB 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 27, 27, 27, 27, 28, 27, 27, 28, 28, 27
DB 28, 28, 28, 82, 28, 40, 40, 12, 28, 29, 82, 29, 29, 29, 29, 29, 85, 29, 29, 83
DB 29, 30, 83, 30, 29, 87, 29, 30, 30, 85, 29, 30, 30, 30, 30, 85, 30, 15, 84, 30
DB 30, 30, 15, 15, 85, 30, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 12, 40, 86, 15
DB 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 30, 30, 15
DB 15, 15, 15, 15, 15, 90, 40, 87, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15
DB 15, 15, 15, 15, 15, 30, 30, 30, 15, 15, 15, 15, 15, 15, 30, 30, 86, 30, 15, 15
DB 15, 30, 15, 30, 30, 30, 15, 30, 30, 15, 63, 40, 84, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 29, 29, 29, 29, 29, 30, 28, 29, 29, 29, 86, 29, 29, 88
DB 41, 39, 28, 29, 82, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27
DB 7, 7, 7, 25, 7, 7, 25, 25, 25, 25, 25, 24, 24, 25, 20, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 23, 25, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27
DB 7, 27, 27, 28, 27, 27, 28, 27, 28, 28, 27, 28, 28, 28, 28, 40, 40, 12, 28, 29
DB 29, 29, 28, 29, 83, 29, 29, 29, 30, 29, 29, 29, 30, 30, 83, 30, 30, 83, 30, 30
DB 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 30, 30, 30, 30, 15, 15, 30, 15, 30, 15
DB 30, 30, 15, 30, 30, 15, 86, 40, 64, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 41, 39, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 15, 30, 15, 30, 30, 30, 30
DB 30, 41, 39, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 83, 30, 30, 83, 30, 83
DB 30, 29, 29, 83, 29, 29, 29, 29, 29, 64, 40, 28, 29, 29, 28, 28, 28, 28, 28, 28
DB 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 7, 7, 25, 7, 7, 7, 25, 25, 25
DB 24, 24, 24, 25, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 24, 25, 24, 25, 25
DB 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28
DB 28, 28, 28, 28, 64, 40, 40, 27, 29, 86, 29, 29, 86, 29, 29, 29, 29, 83, 30, 29
DB 85, 30, 83, 30, 30, 30, 83, 30, 30, 30, 30, 84, 15, 30, 30, 30, 30, 30, 84, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 15, 15, 15, 15, 30, 15, 30, 40, 64
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 12, 40, 87, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 30, 15, 30, 15, 15, 30, 30
DB 15, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 86, 40, 12, 85, 30, 30, 30, 30, 84
DB 30, 84, 30, 30, 30, 30, 30, 30, 29, 30, 29, 29, 83, 29, 29, 82, 29, 29, 12, 40
DB 28, 29, 29, 28, 86, 28, 28, 28, 28, 28, 28, 28, 27, 27, 28, 27, 27, 27, 27, 7
DB 7, 7, 7, 7, 25, 7, 25, 25, 25, 24, 25, 25, 24, 24, 25, 20, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 22, 25, 24, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7
DB 27, 7, 27, 27, 28, 27, 28, 27, 28, 82, 28, 28, 28, 86, 40, 40, 40, 28, 28, 29
DB 29, 29, 29, 29, 29, 83, 29, 29, 29, 30, 29, 29, 30, 29, 83, 30, 30, 30, 84, 30
DB 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30
DB 15, 30, 15, 30, 15, 15, 15, 15, 87, 39, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 86, 12, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 30, 15
DB 30, 15, 15, 15, 30, 15, 30, 30, 15, 30, 30, 15, 30, 30, 15, 30, 30, 30, 30, 30
DB 30, 15, 30, 12, 86, 30, 30, 30, 30, 30, 30, 30, 30, 83, 30, 83, 30, 30, 83, 29
DB 83, 29, 29, 29, 29, 29, 29, 86, 39, 28, 28, 28, 82, 29, 28, 28, 28, 82, 28, 28
DB 28, 28, 28, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25
DB 25, 24, 24, 24, 25, 22, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 25, 24, 24, 24, 24
DB 24, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 28, 28, 27
DB 28, 28, 28, 28, 40, 40, 63, 29, 29, 82, 28, 29, 82, 29, 29, 29, 85, 29, 29, 83
DB 30, 30, 83, 30, 30, 30, 83, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 15, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 30, 15, 30, 30, 15, 15, 30
DB 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 84, 30, 30, 30, 30, 30, 85, 30, 29, 29, 30, 30, 30, 29, 83, 29, 29, 29, 29, 86
DB 28, 29, 28, 29, 28, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 27
DB 27, 7, 7, 7, 7, 25, 7, 25, 25, 25, 25, 25, 24, 24, 24, 24, 19, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 8, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 27, 7
DB 27, 27, 27, 27, 27, 27, 28, 27, 28, 28, 28, 28, 28, 12, 40, 40, 28, 28, 29, 28
DB 29, 29, 29, 29, 29, 29, 29, 29, 30, 29, 30, 85, 30, 30, 30, 30, 30, 30, 30, 30
DB 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 30, 30, 30, 15, 30
DB 30, 15, 30, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 15, 84, 30, 30, 30, 84, 30, 83, 30, 30, 29, 83, 30
DB 29, 29, 83, 29, 29, 29, 82, 29, 29, 28, 29, 86, 29, 29, 28, 28, 28, 86, 28, 28
DB 28, 27, 28, 27, 28, 27, 27, 27, 7, 27, 27, 7, 7, 7, 7, 25, 7, 25, 25, 25
DB 25, 24, 25, 24, 24, 25, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 25, 24, 24, 24, 25, 25
DB 25, 25, 25, 7, 7, 7, 7, 7, 27, 7, 27, 27, 27, 27, 28, 27, 27, 28, 28, 28
DB 28, 28, 28, 12, 40, 12, 28, 29, 28, 28, 86, 29, 29, 86, 29, 82, 29, 29, 83, 29
DB 30, 29, 29, 83, 30, 83, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 30, 30, 30, 15, 30, 30, 15, 15, 30, 15, 30, 15, 15, 30, 15, 15, 15
DB 15, 30, 15, 30, 15, 30, 15, 30, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 30, 15, 30, 30, 15, 15, 30, 15, 30, 30
DB 15, 30, 15, 30, 30, 30, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 83, 29, 30, 30, 83, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 28, 28, 28, 82, 28, 29, 28, 28, 28, 28, 27, 28, 28, 27, 27, 27, 27, 27, 27
DB 27, 7, 7, 7, 7, 7, 25, 7, 25, 25, 24, 25, 24, 24, 24, 25, 23, 18, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 20, 25, 24, 24, 24, 24, 25, 24, 25, 25, 25, 25, 7, 25, 7, 7, 7, 27
DB 7, 27, 27, 27, 27, 27, 27, 28, 28, 27, 28, 28, 28, 40, 40, 12, 28, 28, 82, 28
DB 29, 82, 29, 29, 29, 29, 29, 29, 29, 30, 83, 30, 30, 29, 30, 30, 30, 30, 30, 30
DB 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30
DB 15, 30, 15, 30, 30, 30, 15, 30, 30, 15, 30, 15, 30, 15, 15, 15, 15, 15, 30, 15
DB 30, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15
DB 15, 30, 15, 15, 30, 15, 30, 30, 15, 30, 30, 15, 30, 15, 30, 30, 30, 15, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 83, 30, 29, 29, 30, 83, 29
DB 29, 29, 83, 29, 86, 29, 28, 86, 29, 82, 28, 29, 82, 28, 28, 28, 28, 28, 28, 28
DB 28, 27, 27, 28, 28, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25
DB 25, 24, 25, 24, 24, 24, 24, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 24, 24, 24, 24, 25, 24, 25
DB 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28
DB 28, 28, 27, 39, 40, 64, 82, 29, 28, 28, 28, 28, 29, 82, 29, 29, 85, 29, 83, 29
DB 29, 29, 83, 30, 30, 83, 30, 83, 30, 84, 30, 30, 30, 84, 30, 84, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 30, 30, 15, 30, 15, 15, 30, 15, 15, 15
DB 15, 30, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 30, 15, 30, 15, 15, 15, 15, 15
DB 15, 30, 15, 15, 30, 15, 30, 15, 30, 30, 15, 15, 15, 30, 15, 30, 15, 15, 15, 30
DB 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 84, 30, 30, 30, 84, 30, 30
DB 30, 30, 30, 30, 83, 30, 30, 30, 30, 30, 83, 29, 29, 29, 29, 82, 29, 29, 29, 29
DB 29, 28, 28, 29, 28, 28, 82, 28, 28, 28, 27, 28, 28, 28, 27, 27, 27, 27, 27, 27
DB 27, 7, 7, 7, 7, 7, 25, 7, 25, 25, 25, 25, 24, 24, 24, 24, 25, 22, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 20, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 27, 7, 27, 27
DB 7, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 63, 40, 40, 29, 28, 29, 29, 29
DB 29, 28, 29, 29, 29, 29, 29, 29, 29, 30, 83, 30, 30, 30, 83, 30, 29, 30, 30, 30
DB 30, 83, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 15, 30, 30, 15, 30, 30, 15, 30, 15, 30, 15, 15, 15, 30, 15, 30, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 15, 30, 15, 15, 15, 15, 30, 15, 15, 15, 30, 15, 15
DB 15, 30, 30, 30, 15, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 83, 30, 29, 30, 83, 30, 83, 29
DB 29, 30, 83, 29, 29, 29, 29, 29, 29, 86, 28, 28, 28, 28, 86, 28, 28, 28, 28, 27
DB 28, 28, 28, 27, 27, 28, 27, 27, 27, 27, 7, 27, 7, 27, 7, 25, 7, 7, 25, 25
DB 25, 25, 24, 24, 24, 24, 24, 24, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 25, 24, 24, 24, 24, 24, 24, 25
DB 7, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 28, 28, 27, 27, 28, 63, 12
DB 63, 27, 12, 40, 27, 28, 29, 28, 86, 29, 82, 29, 29, 86, 29, 83, 29, 29, 29, 29
DB 29, 29, 83, 29, 30, 30, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 15, 15
DB 30, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15
DB 30, 15, 30, 15, 15, 30, 15, 15, 30, 15, 30, 15, 15, 30, 30, 15, 30, 15, 30, 30
DB 15, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 84, 15, 30, 84, 30, 30, 30, 30
DB 30, 84, 30, 30, 83, 30, 30, 30, 29, 30, 29, 29, 29, 29, 83, 29, 29, 82, 29, 28
DB 28, 82, 29, 29, 28, 28, 28, 28, 27, 27, 28, 28, 28, 27, 27, 28, 27, 27, 27, 7
